A4_name,main_vein_curvature,sub_vein_1_curvature,sub_vein_2_curvature,sub_vein_3_curvature
l4nr001.JPG,,0.09788963830669918,,
l4nr001.JPG,,0.04823155049278714,,
l4nr001.JPG,,0.011549825499744903,,
l4nr001.JPG,,0.003766635733204856,,
l4nr001.JPG,,0.00012592397598432722,,
l4nr001.JPG,,0.0002994162484904644,,
l4nr001.JPG,,6.485283725919756e-05,,
l4nr001.JPG,,0.004899179984799566,,
l4nr001.JPG,,0.021095706364897944,,
l4nr001.JPG,,0.05965552334443956,,
l4nr001.JPG,,0.421266537013215,,
l4nr001.JPG,,0.1910171123363732,,
l4nr001.JPG,,6.092063314055333,,
l4nr001.JPG,,5.325080754894447,,
l4nr001.JPG,,0.7600013097093925,,
l4nr001.JPG,,2.611692001830805,,
l4nr001.JPG,,0.16775145982073325,,
l4nr001.JPG,,0.17075323105571663,,
l4nr001.JPG,,1.53134084114613,,
l4nr001.JPG,,1.5661066494410343,,
l4nr001.JPG,,0.09901330377859288,,
l4nr001.JPG,,0.047168020082267406,,
l4nr001.JPG,,0.015627557543132036,,
l4nr001.JPG,,0.012013156627632172,,
l4nr001.JPG,,0.03781687896159847,,
l4nr001.JPG,,0.0812105014496883,,
l4nr001.JPG,,1.1118257134447926,,
l4nr001.JPG,,0.4129466026931299,,
l4nr001.JPG,,0.46226612134404477,,
l4nr001.JPG,,1.0519380986078517,,
l4nr001.JPG,,1.0628174414013394,,
l4nr001.JPG,,0.4777841148544259,,
l4nr001.JPG,,0.4620295846766229,,
l4nr001.JPG,,1.0577336076388748,,
l4nr001.JPG,,0.7702292696187831,,
l4nr001.JPG,,0.2887638885807273,,
l4nr001.JPG,,0.1439547853305061,,
